[ 2016-10-30T00:04:33+08:00 ] 127.0.0.1 /admin.php/Order/index
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001967s ]
INFO: [ route_check ] --END-- [ RunTime:0.002338s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Core\Dispatcher.class.php 第 120 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 307 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant score - assumed 'score' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 307 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant cancle - assumed 'cancle' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 326 行.
NOTIC: [8] Use of undefined constant refunding - assumed 'refunding' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 327 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
NOTIC: [8] Use of undefined constant paid - assumed 'paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 301 行.
NOTIC: [8] Use of undefined constant not_paid - assumed 'not_paid' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 302 行.
NOTIC: [8] Use of undefined constant wechat - assumed 'wechat' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 306 行.
NOTIC: [8] Use of undefined constant tbc - assumed 'tbc' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 324 行.
NOTIC: [8] Use of undefined constant success - assumed 'success' D:\hotel\Admin\Runtime\Cache\866eee6923db86b2ae889e0fefb049c5.php 第 325 行.
INFO: Run ParseTemplate Behavior [ RunTime:-0.034758s ]
INFO: [ view_parse ] --END-- [ RunTime:0.058927s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:-0.093818s ]
INFO: Run TokenBuild Behavior [ RunTime:-0.094928s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:-0.095742s ]
INFO: Run ShowRuntime Behavior [ RunTime:-0.096296s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003480s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:-0.098232s ]
INFO: [ view_end ] --END-- [ RunTime:0.001207s ]

[ 2016-10-30T16:38:39+08:00 ] 127.0.0.1 /admin.php/Order/payorder
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001380s ]
INFO: [ route_check ] --END-- [ RunTime:0.001673s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Core\Dispatcher.class.php 第 120 行.
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:-0.001830s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001293s ]
NOTIC: [8] Undefined index: chaxun D:\hotel\Admin\Lib\Action\OrderAction.class.php 第 182 行.
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead D:\hotel\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.001048s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Core\Db.class.php 第 571 行.
SQL: SELECT orders.*,users.nickname,hotels.name,rooms.display_name,rooms.price,users.phone_number FROM `orders` LEFT JOIN users ON users.id = orders.user_id LEFT JOIN hotels ON hotels.id = orders.hotel_id LEFT JOIN rooms ON rooms.id = orders.room_id WHERE (check_in = '1')  [ RunTime:0.001009s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:-0.020374s ]
INFO: [ view_template ] --END-- [ RunTime:0.001118s ]
INFO: [ view_parse ] --START--
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 164 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 164 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 354 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\hotel\ThinkPHP\Lib\Template\ThinkTemplate.class.php 第 359 行.
